This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2017.5.1)  9 JUN 2017 19:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**scriptie.tex
(./scriptie.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
(/usr/local/texlive/2016/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2016/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/a4wide/a4wide.sty
Package: a4wide 1994/08/30

(/usr/local/texlive/2016/texmf-dist/tex/latex/ntgclass/a4.sty
Package: a4 2004/04/15 v1.2g A4 based page layout
))
(/usr/local/texlive/2016/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/04/23 3.9r The Babel package
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count143
\AtBeginShipoutBox=\box39

(/usr/local/texlive/2016/texmf-dist/tex/latex/oberdiek/pdflscape.sty
Package: pdflscape 2016/05/14 v0.11 Display of landscape pages in PDF (HO)

(/usr/local/texlive/2016/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 73.

(/usr/local/texlive/2016/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/local/texlive/2016/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count144
)
LaTeX Info: Redefining \ref on input line 73.
LaTeX Info: Redefining \pageref on input line 73.
LaTeX Info: Redefining \nameref on input line 73.

(./scriptie.out) (./scriptie.out)
\@outlinefile=\write3
\openout3 = `scriptie.out'.


<titelblad.pdf, id=196, 597.23125pt x 845.1575pt>
File: titelblad.pdf Graphic file (type pdf)
 <use titelblad.pdf>
Package pdftex.def Info: titelblad.pdf used on input line 85.
(pdftex.def)             Requested size: 597.22978pt x 845.15544pt.
File: titelblad.pdf Graphic file (type pdf)

<use titelblad.pdf>
Package pdftex.def Info: titelblad.pdf used on input line 85.
(pdftex.def)             Requested size: 597.22978pt x 845.15544pt.
 <titelblad.pdf, id=199, page=1, 597.23125pt x 845.1575pt>
File: titelblad.pdf Graphic file (type pdf)

<use titelblad.pdf, page 1>
Package pdftex.def Info: titelblad.pdf, page1 used on input line 85.
(pdftex.def)             Requested size: 597.22978pt x 845.15544pt.
File: titelblad.pdf Graphic file (type pdf)
 <use titelblad.pdf, page 1>
Package pdftex.def Info: titelblad.pdf, page1 used on input line 85.
(pdftex.def)             Requested size: 597.25711pt x 845.19412pt.
File: titelblad.pdf Graphic file (type pdf)

<use titelblad.pdf, page 1>
Package pdftex.def Info: titelblad.pdf, page1 used on input line 85.
(pdftex.def)             Requested size: 597.25711pt x 845.19412pt.
File: titelblad.pdf Graphic file (type pdf)
 <use titelblad.pdf, page 1>
Package pdftex.def Info: titelblad.pdf, page1 used on input line 85.
(pdftex.def)             Requested size: 597.25711pt x 845.19412pt.
File: titelblad.pdf Graphic file (type pdf)

<use titelblad.pdf, page 1>
Package pdftex.def Info: titelblad.pdf, page1 used on input line 85.
(pdftex.def)             Requested size: 597.25711pt x 845.19412pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 85.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 85.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 85.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 85.
 [1


 <./titelblad.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 87.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 87.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 87.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 87.
 [2

]
File: titelblad.pdf Graphic file (type pdf)
 <use titelblad.pdf>
Package pdftex.def Info: titelblad.pdf used on input line 88.
(pdftex.def)             Requested size: 597.22978pt x 845.15544pt.
File: titelblad.pdf Graphic file (type pdf)

<use titelblad.pdf>
Package pdftex.def Info: titelblad.pdf used on input line 88.
(pdftex.def)             Requested size: 597.22978pt x 845.15544pt.
File: titelblad.pdf Graphic file (type pdf)
 <use titelblad.pdf, page 1>
Package pdftex.def Info: titelblad.pdf, page1 used on input line 88.
(pdftex.def)             Requested size: 597.22978pt x 845.15544pt.
File: titelblad.pdf Graphic file (type pdf)
 <use titelblad.pdf, page 1>
Package pdftex.def Info: titelblad.pdf, page1 used on input line 88.
(pdftex.def)             Requested size: 597.25711pt x 845.19412pt.
File: titelblad.pdf Graphic file (type pdf)

<use titelblad.pdf, page 1>
Package pdftex.def Info: titelblad.pdf, page1 used on input line 88.
(pdftex.def)             Requested size: 597.25711pt x 845.19412pt.
File: titelblad.pdf Graphic file (type pdf)
 <use titelblad.pdf, page 1>
Package pdftex.def Info: titelblad.pdf, page1 used on input line 88.
(pdftex.def)             Requested size: 597.25711pt x 845.19412pt.
File: titelblad.pdf Graphic file (type pdf)

<use titelblad.pdf, page 1>
Package pdftex.def Info: titelblad.pdf, page1 used on input line 88.
(pdftex.def)             Requested size: 597.25711pt x 845.19412pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 88.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 88.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 88.
 [3] (./s-voorwoord.tex

Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 18.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 18.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 18.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 18.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 18.
[4{/usr/local/texlive/2016/texmf-var/fonts/map/pdftex/updmap/pdftex.map}

]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 18.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 18.
)

Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 97.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 97.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 97.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 97.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 97.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 97.
[5

]
\openout2 = `s-overzicht.aux'.

 (./s-overzicht.tex
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 9.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 9.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 50.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 50.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 50.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 50.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 50.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 50.
[6


])
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 100.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 100.
 <../abstract/abstract.pdf, id=242, 597.50829pt x 845.0471pt>
File: ../abstract/abstract.pdf Graphic file (type pdf)

<use ../abstract/abstract.pdf>
Package pdftex.def Info: ../abstract/abstract.pdf used on input line 101.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: ../abstract/abstract.pdf Graphic file (type pdf)
 <use ../abstract/abstract.pdf>
Package pdftex.def Info: ../abstract/abstract.pdf used on input line 101.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.

<../abstract/abstract.pdf, id=245, page=1, 597.50829pt x 845.0471pt>
File: ../abstract/abstract.pdf Graphic file (type pdf)

<use ../abstract/abstract.pdf, page 1>
Package pdftex.def Info: ../abstract/abstract.pdf, page1 used on input line 101
.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: ../abstract/abstract.pdf Graphic file (type pdf)
 <use ../abstract/abstract.pdf, page 1>
Package pdftex.def Info: ../abstract/abstract.pdf, page1 used on input line 101
.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../abstract/abstract.pdf Graphic file (type pdf)

<use ../abstract/abstract.pdf, page 1>
Package pdftex.def Info: ../abstract/abstract.pdf, page1 used on input line 101
.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../abstract/abstract.pdf Graphic file (type pdf)
 <use ../abstract/abstract.pdf, page 1>
Package pdftex.def Info: ../abstract/abstract.pdf, page1 used on input line 101
.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../abstract/abstract.pdf Graphic file (type pdf)

<use ../abstract/abstract.pdf, page 1>
Package pdftex.def Info: ../abstract/abstract.pdf, page1 used on input line 101
.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 101.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 101.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 101.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 101.
 [7

 <../abstract/abstract.pdf>]
<../abstract/abstract.pdf, id=267, page=2, 597.50829pt x 845.0471pt>
File: ../abstract/abstract.pdf Graphic file (type pdf)

<use ../abstract/abstract.pdf, page 2>
Package pdftex.def Info: ../abstract/abstract.pdf, page2 used on input line 101
.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../abstract/abstract.pdf Graphic file (type pdf)
 <use ../abstract/abstract.pdf, page 2>
Package pdftex.def Info: ../abstract/abstract.pdf, page2 used on input line 101
.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../abstract/abstract.pdf Graphic file (type pdf)

<use ../abstract/abstract.pdf, page 2>
Package pdftex.def Info: ../abstract/abstract.pdf, page2 used on input line 101
.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 101.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 101.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 101.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 101.
 [8 <../abstract/abstract.pdf>]
<../abstract/abstract.pdf, id=293, page=3, 597.50829pt x 845.0471pt>
File: ../abstract/abstract.pdf Graphic file (type pdf)

<use ../abstract/abstract.pdf, page 3>
Package pdftex.def Info: ../abstract/abstract.pdf, page3 used on input line 101
.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../abstract/abstract.pdf Graphic file (type pdf)
 <use ../abstract/abstract.pdf, page 3>
Package pdftex.def Info: ../abstract/abstract.pdf, page3 used on input line 101
.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../abstract/abstract.pdf Graphic file (type pdf)

<use ../abstract/abstract.pdf, page 3>
Package pdftex.def Info: ../abstract/abstract.pdf, page3 used on input line 101
.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 101.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 101.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 101.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 101.
 [9 <../abstract/abstract.pdf>]
<../abstract/abstract.pdf, id=685, page=4, 597.50829pt x 845.0471pt>
File: ../abstract/abstract.pdf Graphic file (type pdf)

<use ../abstract/abstract.pdf, page 4>
Package pdftex.def Info: ../abstract/abstract.pdf, page4 used on input line 101
.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../abstract/abstract.pdf Graphic file (type pdf)
 <use ../abstract/abstract.pdf, page 4>
Package pdftex.def Info: ../abstract/abstract.pdf, page4 used on input line 101
.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: ../abstract/abstract.pdf Graphic file (type pdf)

<use ../abstract/abstract.pdf, page 4>
Package pdftex.def Info: ../abstract/abstract.pdf, page4 used on input line 101
.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 101.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 101.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 101.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 101.
 [10 <../abstract/abstract.pdf>]
(./scriptie.toc
LaTeX Font Info:    Try loading font information for U+msa on input line 8.
 (/usr/local/texlive/2016/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 8.
(/usr/local/texlive/2016/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 33.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 33.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 33.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 33.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 33.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 33.
[11

])
\tf@toc=\write4
\openout4 = `scriptie.toc'.

 (./s-afkortingen.tex

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1.
[12]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1.
)

Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 112.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 112.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 112.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 112.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 112.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 112.
[13

]
\openout2 = `s-inleiding.aux'.

 (./s-inleiding.tex
Hoofdstuk 1.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 6.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 6.

Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 10.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 10.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 10.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 10.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 10.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 10.
[1



]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 22.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 22.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 22.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 22.
[2]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 23.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 23.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 32.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 32.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 32.
[3]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 38.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 42.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 42.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 44.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 44.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 44.
[4]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 48.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 48.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 59.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 61.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 61.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 65.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 65.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 65.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 65.
[5] (./figuren/one-shot-analogie.pdf_tex
<figuren/one-shot-analogie.pdf, id=794, 459.29959pt x 219.97824pt>
File: figuren/one-shot-analogie.pdf Graphic file (type pdf)

<use figuren/one-shot-analogie.pdf>
Package pdftex.def Info: figuren/one-shot-analogie.pdf used on input line 52.
(pdftex.def)             Requested size: 367.44106pt x 175.98953pt.
)
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 81.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 81.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 85.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 85.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 85.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 85.
[6]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 88.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 88.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 90.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 90.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 90.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 90.
[7 <./figuren/one-shot-analogie.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 95.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 95.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 98.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 98.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 98.
[8]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 105.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 105.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 105.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 105.
[9])

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 113.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 113.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 113.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 113.
[10]
\openout2 = `s-technische-aspecten.aux'.

 (./s-technische-aspecten.tex
Hoofdstuk 2.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 2.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 3.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 3.

Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 10.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 10.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 10.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 10.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 10.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 10.
[11



]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 20.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 20.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 30.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 30.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 30.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 30.
[12] (./figuren/figuur-classificatieML.pdf_tex
<figuren/figuur-classificatieML.pdf, id=880, 381.23193pt x 229.71085pt>
File: figuren/figuur-classificatieML.pdf Graphic file (type pdf)

<use figuren/figuur-classificatieML.pdf>
Package pdftex.def Info: figuren/figuur-classificatieML.pdf used on input line 
52.
(pdftex.def)             Requested size: 324.04945pt x 195.25862pt.
)
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 44.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 44.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 47.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 47.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 47.
[13] (./figuren/overfitting.pdf_tex
<figuren/overfitting.pdf, id=888, 378.49762pt x 202.86327pt>
File: figuren/overfitting.pdf Graphic file (type pdf)

<use figuren/overfitting.pdf>
Package pdftex.def Info: figuren/overfitting.pdf used on input line 52.
(pdftex.def)             Requested size: 264.94716pt x 142.01259pt.
)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 59.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 59.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 59.
[14 <./figuren/figuur-classificatieML.pdf> <./figuren/overfitting.pdf

pdfTeX warning: pdflatex (file ./figuren/overfitting.pdf): PDF inclusion: multi
ple pdfs with page group included in a single page
>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 63.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 63.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 64.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 64.
 (./figuren/neuron.pdf_tex
<figuren/neuron.pdf, id=898, 140.84085pt x 75.5897pt>
File: figuren/neuron.pdf Graphic file (type pdf)
 <use figuren/neuron.pdf>
Package pdftex.def Info: figuren/neuron.pdf used on input line 52.
(pdftex.def)             Requested size: 140.84084pt x 75.59526pt.
) (./figuren/ANN-alg.pdf_tex
<figuren/ANN-alg.pdf, id=899, 286.81323pt x 149.52376pt>
